

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 23 20:48:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  4023                           ;main.c: 184:     _delay((unsigned long)((100)*(4000000/4000.0)));
  4024     0626  3082               	movlw	130
  4025     0627  1283               	bcf	3,5	;RP0=0, select bank0
  4026     0628  1303               	bcf	3,6	;RP1=0, select bank0
  4027     0629  00A1               	movwf	??_beep+1
  4028     062A  30DD               	movlw	221
  4029     062B  00A0               	movwf	??_beep
  4030     062C                     u1757:
  4031     062C  0BA0               	decfsz	??_beep,f
  4032     062D  2E2C               	goto	u1757
  4033     062E  0BA1               	decfsz	??_beep+1,f
  4034     062F  2E2C               	goto	u1757
  4035     0630                     l1649:
  4036                           
  4037                           ;main.c: 185:     PORTAbits.RA3 = 1;
  4038     0630  1283               	bcf	3,5	;RP0=0, select bank0
  4039     0631  1303               	bcf	3,6	;RP1=0, select bank0
  4040     0632  1585               	bsf	5,3	;volatile
  4041                           
  4042                           ;main.c: 186:     _delay((unsigned long)((100)*(4000000/4000.0)));
  4043     0633  3082               	movlw	130
  4044     0634  1283               	bcf	3,5	;RP0=0, select bank0
  4045     0635  1303               	bcf	3,6	;RP1=0, select bank0
  4046     0636  00A1               	movwf	??_beep+1
  4047     0637  30DD               	movlw	221
  4048     0638  00A0               	movwf	??_beep
  4049     0639                     u1767:
  4050     0639  0BA0               	decfsz	??_beep,f
  4051     063A  2E39               	goto	u1767
  4052     063B  0BA1               	decfsz	??_beep+1,f
  4053     063C  2E39               	goto	u1767
  4054     063D                     l1651:
  4055                           
  4056                           ;main.c: 187:     PORTAbits.RA3 = 0;
  4057     063D  1283               	bcf	3,5	;RP0=0, select bank0
  4058     063E  1303               	bcf	3,6	;RP1=0, select bank0
  4059     063F  1185               	bcf	5,3	;volatile
  4060     0640                     l1653:
  4061                           
  4062                           ;main.c: 189:     is_enabled_bip = 0;
  4063     0640  01E6               	clrf	_is_enabled_bip
  4064     0641                     l115:
  4065     0641  0008               	return
  4066     0642                     __end_of_beep:
  4067                           
  4068                           	psect	text23
  4069     0216                     __ptext23:	
  4070 ;; *************** function _my_interruptions *****************
  4071 ;; Defined at:
  4072 ;;		line 117 in file "main.c"
  4073 ;; Parameters:    Size  Location     Type
  4074 ;;		None
  4075 ;; Auto vars:     Size  Location     Type
  4076 ;;  byte            1    0        unsigned char 
  4077 ;; Return value:  Size  Location     Type
  4078 ;;                  1    wreg      void 
  4079 ;; Registers used:
  4080 ;;		wreg, status,2, status,0, pclath, cstack
  4081 ;; Tracked objects:
  4082 ;;		On entry : 0/0
  4083 ;;		On exit  : 0/0
  4084 ;;		Unchanged: 0/0
  4085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4086 ;;      Params:         0       0       0       0       0
  4087 ;;      Locals:         0       0       0       0       0
  4088 ;;      Temps:          6       0       0       0       0
  4089 ;;      Totals:         6       0       0       0       0
  4090 ;;Total ram usage:        6 bytes
  4091 ;; Hardware stack levels used: 1
  4092 ;; Hardware stack levels required when called: 1
  4093 ;; This function calls:
  4094 ;;		___wmul
  4095 ;; This function is called by:
  4096 ;;		Interrupt level 1
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100     0216                     _my_interruptions:	
  4101                           ;psect for function _my_interruptions
  4102                           
  4103     0216                     i1l1957:
  4104                           
  4105                           ;main.c: 118:     if (RCIF == 1) {
  4106     0216  1283               	bcf	3,5	;RP0=0, select bank0
  4107     0217  1303               	bcf	3,6	;RP1=0, select bank0
  4108     0218  1E8C               	btfss	12,5	;volatile
  4109     0219  2A1B               	goto	u154_21
  4110     021A  2A1C               	goto	u154_20
  4111     021B                     u154_21:
  4112     021B  2A2B               	goto	i1l98
  4113     021C                     u154_20:
  4114     021C                     i1l1959:
  4115                           
  4116                           ;main.c: 119:         if (RCSTAbits.OERR || RCSTAbits.FERR) {
  4117     021C  1898               	btfsc	24,1	;volatile
  4118     021D  2A1F               	goto	u155_21
  4119     021E  2A20               	goto	u155_20
  4120     021F                     u155_21:
  4121     021F  2A24               	goto	i1l101
  4122     0220                     u155_20:
  4123     0220                     i1l1961:
  4124     0220  1D18               	btfss	24,2	;volatile
  4125     0221  2A23               	goto	u156_21
  4126     0222  2A24               	goto	u156_20
  4127     0223                     u156_21:
  4128     0223  2A29               	goto	i1l1963
  4129     0224                     u156_20:
  4130     0224                     i1l101:
  4131                           
  4132                           ;main.c: 120:             CREN = 0;
  4133     0224  1218               	bcf	24,4	;volatile
  4134                           
  4135                           ;main.c: 121:             __nop();
  4136     0225  0000               	nop
  4137                           
  4138                           ;main.c: 122:             CREN = 1;
  4139     0226  1283               	bcf	3,5	;RP0=0, select bank0
  4140     0227  1303               	bcf	3,6	;RP1=0, select bank0
  4141     0228  1618               	bsf	24,4	;volatile
  4142     0229                     i1l1963:
  4143     0229  081A               	movf	26,w	;volatile
  4144     022A                     i1l102:	
  4145                           ;main.c: 127:         }
  4146                           
  4147                           
  4148                           ;main.c: 128:         RCIF = 0;
  4149     022A  128C               	bcf	12,5	;volatile
  4150     022B                     i1l98:	
  4151                           ;main.c: 129:     }
  4152                           
  4153                           
  4154                           ;main.c: 131:     if (T0IF) {
  4155     022B  1D0B               	btfss	11,2	;volatile
  4156     022C  2A2E               	goto	u157_21
  4157     022D  2A2F               	goto	u157_20
  4158     022E                     u157_21:
  4159     022E  2AC1               	goto	i1l111
  4160     022F                     u157_20:
  4161     022F                     i1l1967:
  4162                           
  4163                           ;main.c: 140:         if (tick_timer_count ==
  4164     022F  087D               	movf	_decrement_wait_time_multiplier+1,w
  4165     0230  00F1               	movwf	___wmul@multiplier+1
  4166     0231  087C               	movf	_decrement_wait_time_multiplier,w
  4167     0232  00F0               	movwf	___wmul@multiplier
  4168     0233  30E8               	movlw	232
  4169     0234  00F2               	movwf	___wmul@multiplicand
  4170     0235  3003               	movlw	3
  4171     0236  00F3               	movwf	___wmul@multiplicand+1
  4172     0237  120A  118A  2642  120A  118A  	fcall	___wmul
  4173     023C  0870               	movf	?___wmul,w
  4174     023D  00F6               	movwf	??_my_interruptions
  4175     023E  0871               	movf	?___wmul+1,w
  4176     023F  00F7               	movwf	??_my_interruptions+1
  4177     0240  01F8               	clrf	??_my_interruptions+2
  4178     0241  01F9               	clrf	??_my_interruptions+3
  4179     0242  1683               	bsf	3,5	;RP0=1, select bank1
  4180     0243  1303               	bcf	3,6	;RP1=0, select bank1
  4181     0244  0847               	movf	(_tick_timer_count+3)^(0+128),w
  4182     0245  0679               	xorwf	??_my_interruptions+3,w
  4183     0246  1D03               	skipz
  4184     0247  2A52               	goto	u158_25
  4185     0248  0846               	movf	(_tick_timer_count+2)^(0+128),w
  4186     0249  0678               	xorwf	??_my_interruptions+2,w
  4187     024A  1D03               	skipz
  4188     024B  2A52               	goto	u158_25
  4189     024C  0845               	movf	(_tick_timer_count+1)^(0+128),w
  4190     024D  0677               	xorwf	??_my_interruptions+1,w
  4191     024E  1D03               	skipz
  4192     024F  2A52               	goto	u158_25
  4193     0250  0844               	movf	_tick_timer_count^(0+128),w
  4194     0251  0676               	xorwf	??_my_interruptions,w
  4195     0252                     u158_25:
  4196     0252  1D03               	skipz
  4197     0253  2A55               	goto	u158_21
  4198     0254  2A56               	goto	u158_20
  4199     0255                     u158_21:
  4200     0255  2A78               	goto	i1l104
  4201     0256                     u158_20:
  4202     0256                     i1l1969:
  4203                           
  4204                           ;main.c: 142:                 ) {;main.c: 144:             if (!PORTAbits.RA2 && !PORTAb
      +                          its.RA1) {
  4205     0256  1283               	bcf	3,5	;RP0=0, select bank0
  4206     0257  1303               	bcf	3,6	;RP1=0, select bank0
  4207     0258  1905               	btfsc	5,2	;volatile
  4208     0259  2A5B               	goto	u159_21
  4209     025A  2A5C               	goto	u159_20
  4210     025B                     u159_21:
  4211     025B  2A6C               	goto	i1l105
  4212     025C                     u159_20:
  4213     025C                     i1l1971:
  4214     025C  1885               	btfsc	5,1	;volatile
  4215     025D  2A5F               	goto	u160_21
  4216     025E  2A60               	goto	u160_20
  4217     025F                     u160_21:
  4218     025F  2A6C               	goto	i1l105
  4219     0260                     u160_20:
  4220     0260                     i1l1973:
  4221                           
  4222                           ;main.c: 145:                 if (display_value > 0) {
  4223     0260  0862               	movf	_display_value,w
  4224     0261  0463               	iorwf	_display_value+1,w
  4225     0262  1903               	btfsc	3,2
  4226     0263  2A65               	goto	u161_21
  4227     0264  2A66               	goto	u161_20
  4228     0265                     u161_21:
  4229     0265  2A6C               	goto	i1l105
  4230     0266                     u161_20:
  4231     0266                     i1l1975:
  4232                           
  4233                           ;main.c: 146:                     --display_value;
  4234     0266  3001               	movlw	1
  4235     0267  02E2               	subwf	_display_value,f
  4236     0268  3000               	movlw	0
  4237     0269  1C03               	skipc
  4238     026A  03E3               	decf	_display_value+1,f
  4239     026B  02E3               	subwf	_display_value+1,f
  4240     026C                     i1l105:	
  4241                           ;main.c: 148:             }
  4242                           
  4243                           
  4244                           ;main.c: 149:             TMR0 = 6;
  4245     026C  3006               	movlw	6
  4246     026D  0081               	movwf	1	;volatile
  4247                           
  4248                           ;main.c: 150:             tick_timer_count = 1;
  4249     026E  3000               	movlw	0
  4250     026F  1683               	bsf	3,5	;RP0=1, select bank1
  4251     0270  1303               	bcf	3,6	;RP1=0, select bank1
  4252     0271  00C7               	movwf	(_tick_timer_count+3)^(0+128)
  4253     0272  3000               	movlw	0
  4254     0273  00C6               	movwf	(_tick_timer_count+2)^(0+128)
  4255     0274  3000               	movlw	0
  4256     0275  00C5               	movwf	(_tick_timer_count+1)^(0+128)
  4257     0276  3001               	movlw	1
  4258     0277  00C4               	movwf	_tick_timer_count^(0+128)
  4259     0278                     i1l104:	
  4260                           ;main.c: 151:         }
  4261                           
  4262                           
  4263                           ;main.c: 152:         tick_timer_count++;
  4264     0278  3001               	movlw	1
  4265     0279  07C4               	addwf	_tick_timer_count^(0+128),f
  4266     027A  3000               	movlw	0
  4267     027B  1803               	skipnc
  4268     027C  3001               	movlw	1
  4269     027D  07C5               	addwf	(_tick_timer_count+1)^(0+128),f
  4270     027E  3000               	movlw	0
  4271     027F  1803               	skipnc
  4272     0280  3001               	movlw	1
  4273     0281  07C6               	addwf	(_tick_timer_count+2)^(0+128),f
  4274     0282  3000               	movlw	0
  4275     0283  1803               	skipnc
  4276     0284  3001               	movlw	1
  4277     0285  07C7               	addwf	(_tick_timer_count+3)^(0+128),f
  4278     0286                     i1l1977:
  4279                           
  4280                           ;main.c: 161:         if (button_timer_count == 200) {
  4281     0286  30C8               	movlw	200
  4282     0287  1283               	bcf	3,5	;RP0=0, select bank0
  4283     0288  1303               	bcf	3,6	;RP1=0, select bank0
  4284     0289  066E               	xorwf	_button_timer_count,w
  4285     028A  046F               	iorwf	_button_timer_count+1,w
  4286     028B  1D03               	btfss	3,2
  4287     028C  2A8E               	goto	u162_21
  4288     028D  2A8F               	goto	u162_20
  4289     028E                     u162_21:
  4290     028E  2ABA               	goto	i1l107
  4291     028F                     u162_20:
  4292     028F                     i1l1979:
  4293                           
  4294                           ;main.c: 162:             if (!PORTAbits.RA0) {
  4295     028F  1805               	btfsc	5,0	;volatile
  4296     0290  2A92               	goto	u163_21
  4297     0291  2A93               	goto	u163_20
  4298     0292                     u163_21:
  4299     0292  2AB6               	goto	i1l108
  4300     0293                     u163_20:
  4301     0293                     i1l1981:
  4302                           
  4303                           ;main.c: 163:                 if (PORTAbits.RA2 && display_value != 9999)
  4304     0293  1D05               	btfss	5,2	;volatile
  4305     0294  2A96               	goto	u164_21
  4306     0295  2A97               	goto	u164_20
  4307     0296                     u164_21:
  4308     0296  2AA6               	goto	i1l1987
  4309     0297                     u164_20:
  4310     0297                     i1l1983:
  4311     0297  300F               	movlw	15
  4312     0298  0662               	xorwf	_display_value,w
  4313     0299  3027               	movlw	39
  4314     029A  1903               	skipnz
  4315     029B  0663               	xorwf	_display_value+1,w
  4316     029C  1903               	btfsc	3,2
  4317     029D  2A9F               	goto	u165_21
  4318     029E  2AA0               	goto	u165_20
  4319     029F                     u165_21:
  4320     029F  2AA6               	goto	i1l1987
  4321     02A0                     u165_20:
  4322     02A0                     i1l1985:
  4323                           
  4324                           ;main.c: 164:                     ++display_value;
  4325     02A0  3001               	movlw	1
  4326     02A1  07E2               	addwf	_display_value,f
  4327     02A2  1803               	skipnc
  4328     02A3  0AE3               	incf	_display_value+1,f
  4329     02A4  3000               	movlw	0
  4330     02A5  07E3               	addwf	_display_value+1,f
  4331     02A6                     i1l1987:
  4332                           
  4333                           ;main.c: 165:                 if (PORTAbits.RA1 && display_value != 0)
  4334     02A6  1C85               	btfss	5,1	;volatile
  4335     02A7  2AA9               	goto	u166_21
  4336     02A8  2AAA               	goto	u166_20
  4337     02A9                     u166_21:
  4338     02A9  2AB6               	goto	i1l108
  4339     02AA                     u166_20:
  4340     02AA                     i1l1989:
  4341     02AA  0862               	movf	_display_value,w
  4342     02AB  0463               	iorwf	_display_value+1,w
  4343     02AC  1903               	btfsc	3,2
  4344     02AD  2AAF               	goto	u167_21
  4345     02AE  2AB0               	goto	u167_20
  4346     02AF                     u167_21:
  4347     02AF  2AB6               	goto	i1l108
  4348     02B0                     u167_20:
  4349     02B0                     i1l1991:
  4350                           
  4351                           ;main.c: 166:                     --display_value;
  4352     02B0  3001               	movlw	1
  4353     02B1  02E2               	subwf	_display_value,f
  4354     02B2  3000               	movlw	0
  4355     02B3  1C03               	skipc
  4356     02B4  03E3               	decf	_display_value+1,f
  4357     02B5  02E3               	subwf	_display_value+1,f
  4358     02B6                     i1l108:	
  4359                           ;main.c: 167:             }
  4360                           
  4361                           
  4362                           ;main.c: 168:             button_timer_count = 1;
  4363     02B6  3001               	movlw	1
  4364     02B7  00EE               	movwf	_button_timer_count
  4365     02B8  3000               	movlw	0
  4366     02B9  00EF               	movwf	_button_timer_count+1
  4367     02BA                     i1l107:	
  4368                           ;main.c: 169:         }
  4369                           
  4370                           
  4371                           ;main.c: 170:         button_timer_count++;
  4372     02BA  3001               	movlw	1
  4373     02BB  07EE               	addwf	_button_timer_count,f
  4374     02BC  1803               	skipnc
  4375     02BD  0AEF               	incf	_button_timer_count+1,f
  4376     02BE  3000               	movlw	0
  4377     02BF  07EF               	addwf	_button_timer_count+1,f
  4378     02C0                     i1l1993:
  4379                           
  4380                           ;main.c: 173:         T0IF = 0;
  4381     02C0  110B               	bcf	11,2	;volatile
  4382     02C1                     i1l111:
  4383     02C1  087B               	movf	??_my_interruptions+5,w
  4384     02C2  008A               	movwf	10
  4385     02C3  0E7A               	swapf	??_my_interruptions+4,w
  4386     02C4  0083               	movwf	3
  4387     02C5  0EFE               	swapf	btemp,f
  4388     02C6  0E7E               	swapf	btemp,w
  4389     02C7  0009               	retfie
  4390     02C8                     __end_of_my_interruptions:
  4391                           
  4392                           	psect	intentry
  4393     0004                     __pintentry:	
  4394                           ;incstack = 0
  4395                           ; Regs used in _my_interruptions: [wreg+status,2+status,0+pclath+cstack]
  4396                           
  4397     0004                     interrupt_function:
  4398     007E                     saved_w	set	btemp
  4399     0004  00FE               	movwf	btemp
  4400     0005  0E03               	swapf	3,w
  4401     0006  00FA               	movwf	??_my_interruptions+4
  4402     0007  080A               	movf	10,w
  4403     0008  00FB               	movwf	??_my_interruptions+5
  4404     0009  120A  118A  2A16   	ljmp	_my_interruptions
  4405                           
  4406                           	psect	text24
  4407     0642                     __ptext24:	
  4408 ;; *************** function ___wmul *****************
  4409 ;; Defined at:
  4410 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  4411 ;; Parameters:    Size  Location     Type
  4412 ;;  multiplier      2    0[COMMON] unsigned int 
  4413 ;;  multiplicand    2    2[COMMON] unsigned int 
  4414 ;; Auto vars:     Size  Location     Type
  4415 ;;  product         2    4[COMMON] unsigned int 
  4416 ;; Return value:  Size  Location     Type
  4417 ;;                  2    0[COMMON] unsigned int 
  4418 ;; Registers used:
  4419 ;;		wreg, status,2, status,0
  4420 ;; Tracked objects:
  4421 ;;		On entry : 0/0
  4422 ;;		On exit  : 0/0
  4423 ;;		Unchanged: 0/0
  4424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4425 ;;      Params:         4       0       0       0       0
  4426 ;;      Locals:         2       0       0       0       0
  4427 ;;      Temps:          0       0       0       0       0
  4428 ;;      Totals:         6       0       0       0       0
  4429 ;;Total ram usage:        6 bytes
  4430 ;; Hardware stack levels used: 1
  4431 ;; This function calls:
  4432 ;;		Nothing
  4433 ;; This function is called by:
  4434 ;;		_my_interruptions
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438     0642                     ___wmul:	
  4439                           ;psect for function ___wmul
  4440                           
  4441     0642                     i1l1869:	
  4442                           ;incstack = 0
  4443                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4444                           
  4445     0642  01F4               	clrf	___wmul@product
  4446     0643  01F5               	clrf	___wmul@product+1
  4447     0644                     i1l1871:
  4448     0644  1C70               	btfss	___wmul@multiplier,0
  4449     0645  2E47               	goto	u143_21
  4450     0646  2E48               	goto	u143_20
  4451     0647                     u143_21:
  4452     0647  2E4E               	goto	i1l336
  4453     0648                     u143_20:
  4454     0648                     i1l1873:
  4455     0648  0872               	movf	___wmul@multiplicand,w
  4456     0649  07F4               	addwf	___wmul@product,f
  4457     064A  1803               	skipnc
  4458     064B  0AF5               	incf	___wmul@product+1,f
  4459     064C  0873               	movf	___wmul@multiplicand+1,w
  4460     064D  07F5               	addwf	___wmul@product+1,f
  4461     064E                     i1l336:
  4462     064E  3001               	movlw	1
  4463     064F                     u144_25:
  4464     064F  1003               	clrc
  4465     0650  0DF2               	rlf	___wmul@multiplicand,f
  4466     0651  0DF3               	rlf	___wmul@multiplicand+1,f
  4467     0652  3EFF               	addlw	-1
  4468     0653  1D03               	skipz
  4469     0654  2E4F               	goto	u144_25
  4470     0655                     i1l1875:
  4471     0655  3001               	movlw	1
  4472     0656                     u145_25:
  4473     0656  1003               	clrc
  4474     0657  0CF1               	rrf	___wmul@multiplier+1,f
  4475     0658  0CF0               	rrf	___wmul@multiplier,f
  4476     0659  3EFF               	addlw	-1
  4477     065A  1D03               	skipz
  4478     065B  2E56               	goto	u145_25
  4479     065C                     i1l1877:
  4480     065C  0870               	movf	___wmul@multiplier,w
  4481     065D  0471               	iorwf	___wmul@multiplier+1,w
  4482     065E  1D03               	btfss	3,2
  4483     065F  2E61               	goto	u146_21
  4484     0660  2E62               	goto	u146_20
  4485     0661                     u146_21:
  4486     0661  2E44               	goto	i1l1871
  4487     0662                     u146_20:
  4488     0662                     i1l1879:
  4489     0662  0875               	movf	___wmul@product+1,w
  4490     0663  00F1               	movwf	?___wmul+1
  4491     0664  0874               	movf	___wmul@product,w
  4492     0665  00F0               	movwf	?___wmul
  4493     0666                     i1l338:
  4494     0666  0008               	return
  4495     0667                     __end_of___wmul:
  4496     007E                     btemp	set	126	;btemp
  4497     007E                     wtemp0	set	126
  4498                           
  4499                           	psect	config
  4500                           
  4501                           ;Config register CONFIG @ 0x2007
  4502                           ;	Oscillator Selection bits
  4503                           ;	FOSC = HS, HS oscillator
  4504                           ;	Watchdog Timer Enable bit
  4505                           ;	WDTE = OFF, WDT disabled
  4506                           ;	Power-up Timer Enable bit
  4507                           ;	PWRTE = OFF, PWRT disabled
  4508                           ;	Brown-out Reset Enable bit
  4509                           ;	BOREN = OFF, BOR disabled
  4510                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4511                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4512                           ;	Data EEPROM Memory Code Protection bit
  4513                           ;	CPD = OFF, Data EEPROM code protection off
  4514                           ;	Flash Program Memory Write Enable bits
  4515                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4516                           ;	In-Circuit Debugger Mode bit
  4517                           ;	DEBUG = 0x1, unprogrammed default
  4518                           ;	Flash Program Memory Code Protection bit
  4519                           ;	CP = OFF, Code protection off
  4520     2007                     	org	8199
  4521     2007  3F3A               	dw	16186

Data Sizes:
    Strings     3
    Constant    0
    Data        19
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     62      80
    BANK1            80      0      40
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    S877$buffer	PTR unsigned char  size(1) Largest target is 0

    S877$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 4
		 -> disp_print@array_digits(BANK0[4]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _my_interruptions in COMMON

    _my_interruptions->___wmul

Critical Paths under _main in BANK0

    _main->_disp_print
    _disp_show_end->_disp_set_byte
    _disp_print->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_abs
    _abs->___awmod
    _disp_config_mode->_disp_set_byte
    _change_multiplier->_beep

Critical Paths under _my_interruptions in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_interruptions in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_interruptions in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_interruptions in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4462
                                             59 BANK0      3     3      0
                               _beep
                  _change_multiplier
        _config_global_interruptions
                     _counters_reset
                   _disp_config_mode
                         _disp_print
                      _disp_show_end
                      _trigger_relay
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _trigger_relay                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _disp_show_end                                        7     7      0     136
                                              3 BANK0      7     7      0
                      _disp_set_byte
 ---------------------------------------------------------------------------------
 (1) _disp_print                                          16    14      2    4182
                                             43 BANK0     16    14      2
                            ___lwdiv
                            ___lwmod
                      _disp_set_byte
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             19    16      3    3158
                                             26 BANK0     17    14      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             4     2      2    2850
                                             22 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           12    10      2    2543
                                             10 BANK0     12    10      2
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3     782
                                              0 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              6 BANK0      4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     448
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     452
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _disp_config_mode                                     8     6      2     144
